YEAR,MONTH,DAY,RRG06
2014,4,28,0.07
2014,4,29,1.92
2014,4,30,0.06
2014,5,9,0.43
2014,5,10,0.09
2014,5,14,1.31
2014,5,15,0.65
2014,5,16,0.06
2014,5,18,0.31
2014,5,25,0.06
2014,5,27,0.18
2014,5,29,0.48
2014,5,30,0.02
2014,6,5,0.05
2014,6,8,0.27
2014,6,10,0.48
2014,6,11,0.56
2014,6,12,0.23
2014,6,13,0.14
2014,6,16,0.32
2014,6,18,1.01
2014,6,19,0.55
2014,6,22,0.2
2014,6,23,0.05
2014,6,24,0.05
2014,6,25,0.09
2014,6,28,0.17
2014,6,29,0.52
2014,6,30,0.59
2014,7,8,0.15
2014,7,9,0.95
2014,7,10,0.27
2014,7,14,0.15
2014,7,15,0.12
2014,7,18,0.96
2014,7,19,1.67
2014,7,21,0.65
2014,7,23,0.48
2014,7,24,0.29
2014,7,28,0.42
2014,8,2,0.12
2014,8,4,0.12
2014,8,8,1.89
2014,8,10,0.1
2014,8,18,0.55
2014,8,20,0.08
2014,8,21,0.17
2014,8,30,0.62
2014,8,31,0.52
2014,9,3,0.96
2014,9,4,0.01
2014,9,7,1.67
2014,9,8,0.4
2014,9,11,0.37
2014,9,13,0.04
2014,9,15,0.02
2014,9,16,0.04
2014,9,21,0.08
2014,9,29,0.28
2014,10,3,1.34
2014,10,4,0
2014,10,6,0.25
2014,10,7,0.88
2014,10,8,0.29
2014,10,9,0.05
2014,10,11,0.02
2014,10,12,0.5
2014,10,13,0.17
2014,10,14,7.35
2014,10,15,0.04
2014,10,30,0.01
2014,11,6,0.21
2014,11,16,0.33
2014,11,17,1.72
2014,11,23,2.28
2014,11,26,0.17
2014,11,27,0.02
2014,12,6,0.59
2014,12,15,0.03
2014,12,16,0.28
2014,12,22,0.2
2014,12,23,1.76
2014,12,24,0.7
2014,12,28,0.14
2014,12,29,0.45
2015,1,2,0.4
2015,1,3,0.55
2015,1,4,1.63
2015,1,11,0.05
2015,1,12,0.35
2015,1,20,0.02
2015,1,23,1.16
2015,1,24,0.03
2015,2,1,1.64
2015,2,2,0.47
2015,2,9,0.18
2015,2,16,1.96
2015,2,17,0.05
2015,2,19,0.02
2015,2,21,0.75
2015,2,22,0.31
2015,2,24,0.43
2015,2,25,0.42
2015,2,26,0.08
2015,2,27,0.01
2015,2,28,0.05
2015,3,3,0.19
2015,3,4,0.08
2015,3,5,0.11
2015,3,9,0.11
2015,3,10,0.15
2015,3,11,0.36
2015,3,13,0.44
2015,3,14,0.31
2015,3,19,0.5
2015,3,20,0.04
2015,3,22,0.15
2015,3,23,0.14
2015,3,25,0.03
2015,3,27,0.08
2015,3,30,0.77
2015,4,2,0.19
2015,4,3,0.52
2015,4,4,0.09
2015,4,6,1.58
2015,4,7,0.06
2015,4,10,0.18
2015,4,13,0.31
2015,4,14,0.89
2015,4,15,0.49
2015,4,16,0.15
2015,4,17,0.36
2015,4,19,2.52
2015,4,20,0.34
2015,4,22,0.17
2015,4,25,0.38
2015,4,26,0.12
2015,4,30,0.11
2015,5,10,0.11
2015,5,11,0.02
2015,5,18,0.53
2015,5,25,0.31
2015,5,26,1.49
2015,5,28,0.05
2015,5,31,0.31
2015,6,1,0.68
2015,6,2,0.08
2015,6,3,0.99
2015,6,4,0.01
2015,6,5,0.23
2015,6,8,0.2
2015,6,9,0.34
2015,6,11,0.01
2015,6,12,0.07
2015,6,13,0.08
2015,6,19,0.29
2015,6,20,0.03
2015,6,22,0.02
2015,6,23,0.02
2015,6,26,0.02
2015,6,27,0.63
2015,6,28,0.03
2015,6,29,0.04
2015,7,1,0.14
2015,7,2,1.17
2015,7,3,1.13
2015,7,4,0.21
2015,7,5,0.17
2015,7,6,0.04
2015,7,11,0.05
2015,7,14,0.46
2015,7,15,0.11
2015,7,16,0.01
2015,7,18,0.06
2015,7,20,0.27
2015,7,21,0
2015,7,23,0.2
2015,7,24,0.06
2015,7,25,0.08
2015,7,26,0.29
2015,7,28,0.36
2015,8,5,0.02
2015,8,6,0.3
2015,8,7,0.02
2015,8,10,1.18
2015,8,14,0.61
2015,8,17,0.68
2015,8,18,0.34
2015,8,19,0.14
2015,8,20,0.02
2015,8,23,1.62
2015,8,24,0.01
2015,8,30,0.06
2015,9,5,0.3
2015,9,6,0.01
2015,9,7,0.03
2015,9,8,0.04
2015,9,9,1.64
2015,9,10,0.12
2015,9,24,0.33
2015,9,25,1.47
2015,9,26,0.09
2015,9,27,0.01
2015,9,29,1.23
2015,10,1,0.26
2015,10,2,1.59
2015,10,3,2.16
2015,10,4,0.21
2015,10,5,0.01
2015,10,10,0.73
2015,10,13,0.25
2015,10,26,0.51
2015,10,27,0.65
2015,10,28,1.11
2015,10,29,0.05
2015,10,31,0.03
2015,11,1,0.57
2015,11,2,2.08
2015,11,3,0
2015,11,5,0.01
2015,11,6,0.2
2015,11,7,0.2
2015,11,8,0.09
2015,11,9,2.2
2015,11,18,3.46
2015,11,19,0.01
2015,11,29,0.76
2015,11,30,0.68
2015,12,1,1.45
2015,12,2,1.99
2015,12,7,0.03
2015,12,14,0.9
2015,12,17,0.64
2015,12,21,0.44
2015,12,22,0.63
2015,12,23,2.52
2015,12,24,5.31
2015,12,25,1.84
2015,12,26,0.08
2015,12,27,0.03
2015,12,28,3.6
2015,12,29,0.06
2015,12,30,0.93
2016,1,8,0.18
2016,1,9,0.39
2016,1,10,0.08
2016,1,15,1.52
2016,1,20,0.05
2016,1,21,0.14
2016,1,22,1.86
2016,1,23,0.01
2016,1,26,0.13
2016,1,27,0.04
2016,2,2,0.17
2016,2,3,3.33
2016,2,9,0.04
2016,2,12,0.04
2016,2,15,0.91
2016,2,16,0.33
2016,2,17,0.03
2016,2,21,0.06
2016,2,22,0.47
2016,2,23,1.52
2016,2,24,1.74
2016,2,25,0.03
2016,3,1,0.65
2016,3,3,0.29
2016,3,4,0.03
2016,3,11,0.03
2016,3,13,0.84
2016,3,14,0.46
2016,3,24,0.22
2016,3,25,0.02
2016,3,27,0.07
2016,3,28,0.05
2016,3,31,0.94
2016,4,1,0.81
2016,4,6,0.69
2016,4,7,0.2
2016,4,8,0.1
2016,4,12,0.05
2016,4,21,0.15
2016,4,22,0.93
2016,4,27,0.12
2016,4,30,0.97
2016,5,1,0.48
2016,5,2,0.66
2016,5,3,0.11
2016,5,5,0.01
2016,5,6,0.02
2016,5,12,0.15
2016,5,17,0.45
2016,5,20,0.4
2016,5,21,0.07
2016,5,31,0.03
2016,6,1,0.03
2016,6,2,0.12
2016,6,3,0.08
2016,6,4,0.4
2016,6,5,0.47
2016,6,6,0.02
2016,6,14,0.01
2016,6,15,0.16
2016,6,17,0.19
2016,6,24,0.04
2016,6,26,1.08
2016,6,27,1.24
2016,6,28,0.11
2016,6,30,1.57
2016,7,1,0.01
2016,7,5,0.27
2016,7,6,0.56
2016,7,7,0.22
2016,7,8,0.13
2016,7,11,0.71
2016,7,13,1.4
2016,7,14,0
2016,7,15,1.04
2016,7,16,0.25
2016,7,17,0.41
2016,7,18,0.13
2016,7,19,0.1
2016,7,21,0.21
2016,7,24,0.06
2016,7,25,0.07
2016,7,26,0.09
2016,7,28,0.01
2016,7,29,0.03
2016,8,1,0.51
2016,8,2,0.05
2016,8,3,0.01
2016,8,4,0.35
2016,8,6,0
2016,8,7,0.64
2016,8,8,0.22
2016,8,9,1.08
2016,8,10,0.48
2016,8,11,0.06
2016,8,12,0.34
2016,8,16,0.74
2016,8,17,0.6
2016,8,18,0.89
2016,8,19,0.04
2016,8,20,0.39
2016,8,21,0.32
2016,8,28,0.16
2016,9,2,0.02
2016,9,18,0.27
2016,9,19,0.01
2016,9,26,0.03
2016,9,27,0.46
2016,10,7,0.04
2016,10,8,0.04
2016,10,16,0.05
2016,10,21,0.02
2016,10,27,0.02
2016,11,24,0.22
2016,11,28,0.21
2016,11,29,2.15
2016,11,30,2.16
2016,12,4,1.35
2016,12,5,0.27
2016,12,6,1.05
2016,12,7,0.01
2016,12,12,0.34
2016,12,13,0.12
2016,12,14,0.01
2016,12,17,0.34
2016,12,18,0.22
2016,12,19,0.01
2016,12,26,0.29
2016,12,27,0.08
2016,12,28,0.05
2016,12,29,0.73
2017,1,1,0.66
2017,1,2,0.84
2017,1,3,0.13
2017,1,6,0.29
2017,1,7,0.24
2017,1,10,0.07
2017,1,11,0.33
2017,1,16,0.03
2017,1,18,0.05
2017,1,20,0.24
2017,1,21,0.55
2017,1,22,1.13
2017,1,23,0
2017,1,25,0.06
2017,1,26,0.19
2017,1,29,0.05
2017,2,2,0.04
2017,2,4,0.04
2017,2,6,0.14
2017,2,7,0.3
2017,2,8,0.65
2017,2,9,0.02
2017,2,15,0.44
2017,2,18,0.05
2017,2,22,0.22
2017,2,25,0.05
2017,2,28,1.19
2017,3,1,0.79
2017,3,6,0
2017,3,7,0.73
2017,3,8,0.11
2017,3,10,0.62
2017,3,11,0.11
2017,3,12,0.39
2017,3,13,0.14
2017,3,14,0.07
2017,3,18,0.15
2017,3,21,0.72
2017,3,26,0.78
2017,3,27,0.64
2017,3,28,0.26
2017,3,30,0.34
2017,3,31,0.52
2017,4,3,1.28
2017,4,4,0.11
2017,4,5,1.14
2017,4,6,0.13
2017,4,12,0.1
2017,4,13,0.17
2017,4,17,0.14
2017,4,18,0.7
2017,4,19,0.4
2017,4,20,0.02
2017,4,21,1.02
2017,4,22,0.5
2017,4,23,1.96
2017,4,24,0.06
2017,4,27,0.12
2017,4,29,0.02
2017,4,30,0
2017,5,1,0.97
2017,5,4,1.04
2017,5,5,0.04
2017,5,6,0.25
2017,5,7,0.01
2017,5,12,0
2017,5,13,0.75
2017,5,18,0.91
2017,5,19,0.03
2017,5,20,0.39
2017,5,21,2.49
2017,5,22,0.02
2017,5,23,0.57
2017,5,24,0.75
2017,5,27,0.08
2017,5,28,0.23
2017,5,29,0.07
2017,6,4,1.11
2017,6,5,0.78
2017,6,6,0.01
2017,6,13,0.03
2017,6,14,0.04
2017,6,15,0.1
2017,6,16,0.02
2017,6,17,0.39
2017,6,19,0.01
2017,6,21,0.17
2017,6,22,1.19
2017,6,23,0.36
2017,6,24,0.24
2017,6,25,0.02
2017,6,29,0.27
2017,6,30,0.86
2017,7,1,0.13
2017,7,2,0.34
2017,7,3,0.06
2017,7,4,0.23
2017,7,5,0.01
2017,7,8,0.11
2017,7,13,0.21
2017,7,14,0.04
2017,7,15,0.89
2017,7,16,0.06
2017,7,17,0.02
2017,7,23,0.02
2017,7,24,0.55
2017,7,27,0.03
2017,7,28,0.75
2017,8,4,0.17
2017,8,5,0.01
2017,8,6,0.12
2017,8,7,1.46
2017,8,8,0.62
2017,8,10,0.18
2017,8,11,0.74
2017,8,12,0.01
2017,8,14,0.52
2017,8,30,0.08
2017,8,31,0.85
2017,9,1,0.84
2017,9,5,0.38
2017,9,6,0.58
2017,9,11,1.1
2017,9,12,0.4
2017,9,13,0.02
2017,9,14,0.04
2017,10,7,0
2017,10,8,4.38
2017,10,9,0.15
2017,10,10,0.03
2017,10,15,0.03
2017,10,16,0.44
2017,10,23,2.92
2017,10,28,1.67
2017,10,29,0.03
2017,11,6,0
2017,11,7,1.17
2017,11,9,0.1
2017,11,12,0.19
2017,11,18,0.5
2017,11,19,0.01
2017,11,21,0.01
2017,11,30,0.08
2017,12,1,0.02
2017,12,2,0.01
2017,12,5,0.73
2017,12,6,0
2017,12,8,0.74
2017,12,9,0.16
2017,12,12,0.01
2017,12,17,0.02
2017,12,18,0.02
2017,12,20,1.2
2017,12,21,0
2017,12,22,0.12
2017,12,23,0.63
2017,12,31,0.01
2018,1,8,0.03
2018,1,10,0.02
2018,1,11,2.14
2018,1,12,0.97
2018,1,13,0.01
2018,1,17,0.07
2018,1,22,0.74
2018,1,23,0.02
2018,1,27,0.44
2018,1,28,0.8
2018,1,29,0.02
2018,2,1,0.14
2018,2,2,0.04
2018,2,4,1.56
2018,2,7,1.63
2018,2,10,2.55
2018,2,11,3.23
2018,2,12,0.32
2018,2,13,0.12
2018,2,15,0.17
2018,2,17,0.15
2018,2,18,0.02
2018,2,19,0.03
2018,2,20,0
2018,2,21,1.19
2018,2,24,0.02
2018,2,25,0.22
2018,2,26,0.18
2018,2,28,1.02
2018,3,1,1.06
2018,3,5,0.01
2018,3,6,0.63
2018,3,7,0.01
2018,3,11,0.07
2018,3,12,0.43
2018,3,17,0.22
2018,3,19,0.48
2018,3,20,0.28
2018,3,21,0.01
2018,3,24,0.41
2018,3,25,0.23
2018,3,26,0
2018,3,29,0.81
2018,4,4,0.27
2018,4,6,0.3
2018,4,7,0.52
2018,4,9,0.04
2018,4,15,2.1
2018,4,16,0.01
2018,4,22,0.05
2018,4,23,2.16
2018,4,24,0.45
2018,4,25,0.08
2018,4,26,0.49
2018,5,6,0.12
2018,5,7,0.19
2018,5,8,0.2
2018,5,9,0.04
2018,5,10,0.23
2018,5,14,0.09
2018,5,15,0.44
2018,5,16,1.13
2018,5,17,2.04
2018,5,18,0.73
2018,5,19,0.32
2018,5,22,0.33
2018,5,23,0.18
2018,5,25,0.26
2018,5,26,1.61
2018,5,27,0.5
2018,5,28,1.42
2018,5,29,2.84
2018,5,30,2.01
2018,5,31,0.19
2018,6,1,0.13
2018,6,10,0.38
2018,6,11,0.13
2018,6,19,0.37
2018,6,22,0.23
2018,6,23,0.18
2018,6,24,0.08
2018,6,25,0.54
2018,6,26,0.64
2018,6,27,0.2
2018,6,28,0.33
2018,6,30,0.18
2018,7,1,0.01
2018,7,2,0.88
2018,7,5,0.26
2018,7,7,1.5
2018,7,12,0.15
2018,7,13,1.87
2018,7,15,0.01
2018,7,16,1.42
2018,7,21,0.78
2018,7,22,0.11
2018,7,23,0.05
2018,7,24,0.03
2018,7,25,0.54
2018,7,30,0.01
2018,7,31,2.3
2018,8,1,1.82
2018,8,2,0.99
2018,8,3,2.3
2018,8,4,0.02
2018,8,5,0.22
2018,8,6,1.78
2018,8,7,0
2018,8,8,0.29
2018,8,9,0.31
2018,8,10,0.14
2018,8,11,0.02
2018,8,18,0.24
2018,8,20,0.24
2018,8,21,0.01
2018,8,22,0.11
2018,8,29,0.02
2018,8,31,0.14
2018,9,1,0.02
2018,9,6,0.57
2018,9,9,0.63
2018,9,10,0.19
2018,9,11,0.55
2018,9,12,0.04
2018,9,13,0.01
2018,9,14,0.03
2018,9,16,0.52
2018,9,17,0.02
2018,9,24,0.15
2018,9,25,0.61
2018,9,26,0.26
2018,9,27,1.13
2018,9,29,0.12
2018,10,8,0.11
2018,10,9,0.01
2018,10,10,0.94
2018,10,11,1.11
2018,10,12,0
2018,10,16,0.9
2018,10,17,0.02
2018,10,20,0.07
2018,10,25,0.18
2018,10,26,2.71
2018,10,27,0.01
2018,11,1,0.86
2018,11,2,0.18
2018,11,4,0.03
2018,11,5,0.33
2018,11,6,0.67
2018,11,9,0.67
2018,11,12,2.43
2018,11,13,0.2
2018,11,14,0.4
2018,11,15,0.97
2018,11,19,0.06
2018,11,20,0.02
2018,11,23,0.5
2018,11,24,0.89
2018,11,25,0.03
2018,11,26,0.08
2018,11,30,0.45
2018,12,1,1.04
2018,12,2,0.02
2018,12,3,0.01
2018,12,8,1.27
2018,12,9,1.49
2018,12,10,0.38
2018,12,11,0
2018,12,14,0.8
2018,12,15,0.46
2018,12,20,1.37
2018,12,21,1.44
2018,12,23,0.26
2018,12,27,1.56
2018,12,28,3.24
2018,12,30,0.01
2018,12,31,0.79
2019,1,1,0.14
2019,1,2,0.03
2019,1,3,0.76
2019,1,4,0.81
2019,1,5,0.02
2019,1,6,0
2019,1,7,0
2019,1,8,0.01
2019,1,9,0
2019,1,10,0
2019,1,11,0
2019,1,12,1.05
2019,1,13,0.24
2019,1,14,0
2019,1,15,0
2019,1,16,0
2019,1,17,0.37
2019,1,18,0.01
2019,1,19,2.05
2019,1,20,0.04
2019,1,21,0
2019,1,22,0
2019,1,23,1.53
2019,1,24,0.46
2019,1,25,0
2019,1,26,0
2019,1,27,0
2019,1,28,0
2019,1,29,0.18
2019,1,30,0
2019,1,31,0
2019,2,1,0
2019,2,2,0
2019,2,3,0
2019,2,4,0.01
2019,2,5,0
2019,2,6,0.15
2019,2,7,0.13
2019,2,8,0
2019,2,9,0
2019,2,10,0.5
2019,2,11,0.57
2019,2,12,1.66
2019,2,13,0
2019,2,14,0
2019,2,15,0.13
2019,2,16,0.69
2019,2,17,1.4
2019,2,18,0.15
2019,2,19,0.97
2019,2,20,1.65
2019,2,21,1.47
2019,2,22,2.24
2019,2,23,0.26
2019,2,24,0.42
2019,2,25,0
2019,2,26,0
2019,2,27,0.3
2019,2,28,0.12
2019,3,1,0.62
2019,3,2,0
2019,3,3,1.18
2019,3,4,0.01
2019,3,5,0
2019,3,6,0
2019,3,7,0
2019,3,8,1.06
2019,3,9,0.42
2019,3,10,0.41
2019,3,11,0.01
2019,3,12,0
2019,3,13,0
2019,3,14,0.72
2019,3,15,1.52
2019,3,16,0
2019,3,17,0
2019,3,18,0
2019,3,19,0
2019,3,20,0
2019,3,21,0.06
2019,3,22,0
2019,3,23,0
2019,3,24,0
2019,3,25,0.47
2019,3,26,0.05
2019,3,27,0.04
2019,3,28,0
2019,3,29,0
2019,3,30,0
2019,3,31,0.33
2019,4,1,0
2019,4,2,0
2019,4,3,0
2019,4,4,0
2019,4,5,0.77
2019,4,6,0
2019,4,7,0
2019,4,8,0.74
2019,4,9,0.77
2019,4,10,0.03
2019,4,11,0
2019,4,12,0.35
2019,4,13,0
2019,4,14,3.63
2019,4,15,0
2019,4,16,0
2019,4,17,0
2019,4,18,0
2019,4,19,4.08
2019,4,20,0.05
2019,4,21,0.01
2019,4,22,0
2019,4,23,0
2019,4,24,0
2019,4,25,0
2019,4,26,0.02
2019,4,27,0
2019,4,28,0
2019,4,29,0
2019,4,30,0
2019,5,1,0
2019,5,2,0.21
2019,5,3,0.09
2019,5,4,0.55
2019,5,5,0.58
2019,5,6,0
2019,5,7,0
2019,5,8,0
2019,5,9,0.07
2019,5,10,0
2019,5,11,2.41
2019,5,12,0.42
2019,5,13,0
2019,5,14,0
2019,5,15,0
2019,5,16,0
2019,5,17,0.12
2019,5,18,0
2019,5,19,0
2019,5,20,0
2019,5,21,0
2019,5,22,0
2019,5,23,0.07
2019,5,24,0
2019,5,25,0
2019,5,26,0
2019,5,27,0
2019,5,28,0
2019,5,29,0
2019,5,30,0
2019,5,31,0
2019,6,1,0
2019,6,2,0
2019,6,3,0
2019,6,4,0
2019,6,5,0.3
2019,6,6,0.26
2019,6,7,1.5
2019,6,8,2.68
2019,6,9,0.63
2019,6,10,1.62
2019,6,11,0
2019,6,12,0
2019,6,13,0
2019,6,14,0
2019,6,15,0
2019,6,16,0
2019,6,17,0.09
2019,6,18,0.99
2019,6,19,0.03
2019,6,20,0.45
2019,6,21,0
2019,6,22,0.25
2019,6,23,0.65
2019,6,24,0.35
2019,6,25,0
2019,6,26,0
2019,6,27,0
2019,6,28,0
2019,6,29,0
2019,6,30,0
2019,7,1,0
2019,7,2,0
2019,7,3,0.14
2019,7,4,0
2019,7,5,0.87
2019,7,6,0
2019,7,7,0.08
2019,7,8,0
2019,7,9,0
2019,7,10,0
2019,7,11,0.05
2019,7,12,0
2019,7,13,0.12
2019,7,14,0.43
2019,7,15,0.01
2019,7,16,0
2019,7,17,0.79
2019,7,18,0.19
2019,7,19,0.05
2019,7,20,0
2019,7,21,0
2019,7,22,0.12
2019,7,23,0.49
2019,7,24,0
2019,7,25,0
2019,7,26,0
2019,7,27,0
2019,7,28,0
2019,7,29,0
2019,7,30,0.01
2019,7,31,0
2019,8,1,0.15
2019,8,2,0
2019,8,3,0.04
2019,8,4,0.07
2019,8,5,0.1
2019,8,6,0
2019,8,7,0
2019,8,8,0
2019,8,9,0
2019,8,10,0
2019,8,11,0
2019,8,12,0
2019,8,13,0.07
2019,8,14,0.18
2019,8,15,0
2019,8,16,0
2019,8,17,0
2019,8,18,0.15
2019,8,19,0
2019,8,20,0.18
2019,8,21,0
2019,8,22,0.34
2019,8,23,0.43
2019,8,24,0
2019,8,25,0
2019,8,26,0.35
2019,8,27,0.37
2019,8,28,0.02
2019,8,29,0
2019,8,30,0
2019,8,31,0
2019,9,1,0
2019,9,2,0
2019,9,3,0
2019,9,4,0
2019,9,5,0
2019,9,6,0
2019,9,7,0
2019,9,8,0
2019,9,9,0
2019,9,10,0
2019,9,11,0
2019,9,12,0
2019,9,13,0
2019,9,14,0.28
2019,9,15,0
2019,9,16,0
2019,9,17,0
2019,9,18,0
2019,9,19,0
2019,9,20,0
2019,9,21,0
2019,9,22,0
2019,9,23,0
2019,9,24,0
2019,9,25,0
2019,9,26,0
2019,9,27,0
2019,9,28,2.61
2019,9,29,0
2019,9,30,0
2019,10,1,0.01
2019,10,2,0
2019,10,3,0
2019,10,4,0
2019,10,5,0
2019,10,6,0.2
2019,10,7,0.09
2019,10,8,0.21
2019,10,9,0
2019,10,10,0
2019,10,11,0
2019,10,12,0
2019,10,13,0.02
2019,10,14,0
2019,10,15,0
2019,10,16,0.25
2019,10,17,0
2019,10,18,0
2019,10,19,2.24
2019,10,20,0.09
2019,10,21,0
2019,10,22,0.55
2019,10,23,0
2019,10,24,0.07
2019,10,25,1.67
2019,10,26,1.61
2019,10,27,0.85
2019,10,28,0.05
2019,10,29,0
2019,10,30,2.63
2019,10,31,2.76
2019,11,1,0
2019,11,2,0
2019,11,3,0
2019,11,4,0
2019,11,5,0
2019,11,6,0
2019,11,7,0.48
2019,11,8,0
2019,11,9,0
2019,11,10,0
2019,11,11,0
2019,11,12,0.41
2019,11,13,0
2019,11,14,0.06
2019,11,15,0.04
2019,11,16,0
2019,11,17,0
2019,11,18,0
2019,11,19,0
2019,11,20,0
2019,11,21,0
2019,11,22,0.02
2019,11,23,1.47
2019,11,24,0
2019,11,25,0
2019,11,26,0
2019,11,27,0.53
2019,11,28,0
2019,11,29,0
2019,11,30,0.12
2019,12,1,1.01
2019,12,2,0
2019,12,3,0
2019,12,4,0
2019,12,5,0
2019,12,6,0
2019,12,7,0
2019,12,8,0
2019,12,9,0.16
2019,12,10,0.96
2019,12,11,0.03
2019,12,12,0.17
2019,12,13,1
2019,12,14,0.08
2019,12,15,0
2019,12,16,0.19
2019,12,17,1.33
2019,12,18,0
2019,12,19,0
2019,12,20,0
2019,12,21,0
2019,12,22,0.81
2019,12,23,0.6
2019,12,24,0
2019,12,25,0
2019,12,26,0
2019,12,27,0
2019,12,28,0.04
2019,12,29,1
2019,12,30,0.63
2019,12,31,0
2020,1,1,0
2020,1,2,1.38
2020,1,3,0.41
2020,1,4,0.23
2020,1,5,0
2020,1,6,0
2020,1,7,0.43
2020,1,8,0
2020,1,9,0
2020,1,10,0.15
2020,1,11,2.45
2020,1,12,0.02
2020,1,13,0.1
2020,1,14,0.98
2020,1,15,0.06
2020,1,16,0.03
2020,1,17,0
2020,1,18,0.95
2020,1,19,0
2020,1,20,0
2020,1,21,0
2020,1,22,0
2020,1,23,0.3
2020,1,24,1.79
2020,1,25,0
2020,1,26,0
2020,1,27,0.02
2020,1,28,0
2020,1,29,0
2020,1,30,0.01
2020,1,31,0.19
2020,2,1,0
2020,2,2,0
2020,2,3,0
2020,2,4,0.01
2020,2,5,1.38
2020,2,6,4.51
2020,2,7,0.12
2020,2,8,0.25
2020,2,9,0
2020,2,10,2.06
2020,2,11,0.95
2020,2,12,0.17
2020,2,13,1.6
2020,2,14,0
2020,2,15,0
2020,2,16,0
2020,2,17,0
2020,2,18,0.61
2020,2,19,0.06
2020,2,20,0.34
2020,2,21,0
2020,2,22,0
2020,2,23,0
2020,2,24,1.11
2020,2,25,0.11
2020,2,26,0.06
2020,2,27,0
2020,2,28,0.01
2020,2,29,0
2020,3,1,0
2020,3,2,0.44
2020,3,3,1.08
2020,3,4,0
2020,3,5,0.19
2020,3,6,0
2020,3,7,0
2020,3,8,0
2020,3,9,0
2020,3,10,0.25
2020,3,11,0.08
2020,3,12,0.1
2020,3,13,0.21
2020,3,14,0.04
2020,3,15,0.04
2020,3,16,0.29
2020,3,17,0.64
2020,3,18,0.02
2020,3,19,0.01
2020,3,20,0.08
2020,3,21,0
2020,3,22,0.06
2020,3,23,1.13
2020,3,24,1.87
2020,3,25,0.05
2020,3,26,0
2020,3,27,0
2020,3,28,0
2020,3,29,0.05
2020,3,30,0
2020,3,31,0.35
2020,4,1,0
2020,4,2,0
2020,4,3,0
2020,4,4,0
2020,4,5,0
2020,4,6,0
2020,4,7,0
2020,4,8,0
2020,4,9,0.26
2020,4,10,0
2020,4,11,0
2020,4,12,2.31
2020,4,13,1.62
2020,4,14,0
2020,4,15,0
2020,4,16,0
2020,4,17,0
2020,4,18,0.55
2020,4,19,0.18
2020,4,20,0.46
2020,4,21,0.01
2020,4,22,0.02
2020,4,23,1.81
2020,4,24,0.08
2020,4,25,0.13
2020,4,26,0
2020,4,27,0
2020,4,28,0
2020,4,29,2.53
2020,4,30,0
2020,5,1,0
2020,5,2,0
2020,5,3,0
2020,5,4,0
2020,5,5,0.77
2020,5,6,0.01
2020,5,7,0
2020,5,8,0.43
2020,5,9,0
2020,5,10,0
2020,5,11,0
2020,5,12,0
2020,5,13,0
2020,5,14,0
2020,5,15,0
2020,5,16,0
2020,5,17,0
2020,5,18,1.56
2020,5,19,0.91
2020,5,20,0.97
2020,5,21,0.99
2020,5,22,0.59
2020,5,23,0
2020,5,24,0.03
2020,5,25,0.2
2020,5,26,0.21
2020,5,27,0.43
2020,5,28,0.2
2020,5,29,0
2020,5,30,0
2020,5,31,0
2020,6,1,0
2020,6,2,0
2020,6,3,0
2020,6,4,0.05
2020,6,5,0.17
2020,6,6,0
2020,6,7,0
2020,6,8,0
2020,6,9,1.01
2020,6,10,0.78
2020,6,11,0.09
2020,6,12,0
2020,6,13,0
2020,6,14,0.15
2020,6,15,0.34
2020,6,16,0
2020,6,17,0
2020,6,18,0.12
2020,6,19,0.52
2020,6,20,0
2020,6,21,0.22
2020,6,22,0.72
2020,6,23,0.16
2020,6,24,0.02
2020,6,25,0
2020,6,26,0.03
2020,6,27,0.02
2020,6,28,0.12
2020,6,29,0.02
2020,6,30,0.54
2020,7,1,0.39
2020,7,2,0
2020,7,3,0.01
2020,7,4,0
2020,7,5,0
2020,7,6,0.11
2020,7,7,0.52
2020,7,8,0.07
2020,7,9,0.02
2020,7,10,0.29
2020,7,11,0
2020,7,12,0
2020,7,13,0
2020,7,14,0
2020,7,15,0
2020,7,16,0
2020,7,17,0
2020,7,18,0.01
2020,7,19,0.38
2020,7,20,0.25
2020,7,21,0.36
2020,7,22,0.29
2020,7,23,0.18
2020,7,24,0.4
2020,7,25,0.66
2020,7,26,0
2020,7,27,0.14
2020,7,28,0.18
2020,7,29,0.03
2020,7,30,0.27
2020,7,31,0.74
2020,8,1,0
2020,8,2,0
2020,8,3,0.67
2020,8,4,0
2020,8,5,0.19
2020,8,6,0.34
2020,8,7,0.27
2020,8,8,0
2020,8,9,0
2020,8,10,0.35
2020,8,11,0
2020,8,12,0
2020,8,13,0.39
2020,8,14,1.05
2020,8,15,1.2
2020,8,16,0
2020,8,17,0
2020,8,18,0
2020,8,19,0.22
2020,8,20,0.37
2020,8,21,2.06
2020,8,22,0.92
2020,8,23,0.03
2020,8,24,0.33
2020,8,25,0.06
2020,8,26,0.01
2020,8,27,0
2020,8,28,0.72
2020,8,29,0.41
2020,8,30,0.24
2020,8,31,0.01
2020,9,1,0.05
2020,9,2,0
2020,9,3,0
2020,9,4,0
2020,9,5,0
2020,9,6,0
2020,9,7,0
2020,9,8,0
2020,9,9,0
2020,9,10,0
2020,9,11,0
2020,9,12,0.24
2020,9,13,0.06
2020,9,14,0.65
2020,9,15,0
2020,9,16,0.57
2020,9,17,2.23
2020,9,18,0
2020,9,19,0
